Wind speed	Power
13.86588779	185
14.01073062	185
14.58527505	133
14.46191093	96
14.38132253	98
14.95514273	97
14.52914509	97
15.53642969	96
14.87641306	97
14.38875644	89
13.5998242	85
14.31315935	89
13.79456729	88
14.23548338	89
14.08007276	88
14.02983675	100
14.37590744	107
14.11392709	105
13.93162389	107
14.50499738	108
13.99205951	108
13.452883	108
14.02138236	106
12.22241615	106
13.57310707	108
13.63692552	147
14.5500892	145
13.98745317	147
13.58339737	145
12.67565038	147
13.6246633	170
13.28521668	174
13.33226507	175
13.54254385	175
12.38972774	174
13.10605521	172
13.9984287	174
12.6341452	156
13.31156933	146
12.10688325	132
12.22884535	116
12.11665295	116
12.22058823	112
12.00041053	98
12.75863054	98
11.91720724	96
11.34653564	98
11.14121258	98
10.44204868	220
10.31529074	340
10.83322223	339
10.66154871	337
10.69396782	338
11.25698758	339
11.17241809	340
10.73172038	340
10.73798703	340
10.45147523	337
10.0617909	340
10.33809021	338
10.13792734	337
9.630554842	339
9.051378524	339
9.266864003	339
9.176161429	339
8.605277617	293
8.496474383	271
8.029916864	269
8.310473765	272
8.34615556	271
7.67486374	268
8.010682996	271
8.674120637	273
8.554499713	272
8.734239692	273
9.015901824	272
8.823080959	163
9.541931164	164
9.062606437	163
8.959575913	165
9.398171204	125
10.08443685	117
9.979596049	116
10.10926222	117
10.20611964	214
10.62040476	214
10.17590904	215
10.20181813	126
9.167349447	106
9.659528046	106
8.958273097	105
9.454672554	106
9.320298127	107
9.450590764	107
9.702804087	106
10.5835921	108
10.72805946	98
10.57835496	97
10.14027836	96
10.24794302	96
10.72063688	97
10.47832164	97
9.483450918	97
10.3567571	98
10.03419541	98
9.82924845	97
9.563001764	97
9.649880059	97
9.558571176	99
9.850231712	97
9.756725111	118
9.602030244	185
9.429301639	196
9.829772919	204
9.625806717	205
9.506321968	174
10.84476718	173
10.87329222	193
10.914162	193
9.919953467	213
10.02724753	213
10.08081398	213
9.865092494	213
9.620192314	217
8.850448226	244
9.709085415	243
9.876154367	176
9.621445736	145
9.367054486	161
9.382139637	173
9.154949235	174
9.576972401	175
9.092506337	174
8.82124015	161
8.270861145	154
8.221625022	154
8.370749235	136
9.943552872	136
9.863623548	134
10.23682169	135
10.25318991	120
10.54173693	106
10.47576104	107
10.36306471	106
10.16490769	106
10.10949163	107
10.00166484	232
9.52284903	242
8.53135882	243
8.798681252	284
8.314937068	313
8.024397353	301
7.62691472	282
7.515925112	263
6.452966162	179
6.090906231	148
5.49336304	116
5.735580994	118
6.299374152	147
5.958571208	129
6.504736474	173
6.257058211	147
6.393032158	152
6.339568677	158
6.106656428	139
6.278365192	153
5.834134209	138
5.940592039	118
5.638559001	118
5.839209056	131
5.960103894	137
5.775129829	132
5.508756367	111
5.305557325	94
5.467598017	99
5.479466306	97
4.870006521	72
4.179023269	54
4.784239372	73
5.13089288	88
6.88706337	202
6.87405362	209
7.60512032	261
6.793203908	204
6.754856628	204
7.332653795	239
7.042256006	219
7.025753783	228
6.947662708	222
7.542340031	250
7.416935663	266
6.759724407	220
7.529539245	272
7.602967856	291
7.319643092	275
7.793182053	292
7.294504633	268
7.194849836	244
7.20969401	251
7.2498072	260
7.310501393	265
7.260974378	215
7.223518687	204
7.460061611	203
8.176107729	204
7.465365367	203
7.359943467	218
7.365996583	224
7.737196376	225
7.460220335	234
6.141046635	94
6.267940644	113
5.958031717	113
5.702985345	128
6.140850716	132
5.795906317	72
6.63483681	177
6.082153763	153
6.729122398	186
6.796056332	210
6.971014484	208
7.100817459	218
6.879825713	200
6.806743557	175
6.468401884	173
6.44183026	183
5.941600192	136
5.498568178	113
6.107411719	119
5.388449793	120
6.189188747	141
5.917531291	120
5.979918986	126
5.716214178	112
5.643166276	102
5.552933724	105
5.671922732	110
4.975226533	83
5.148811167	78
5.029645677	76
4.901268109	63
4.487743676	56
4.588959586	54
4.042829217	37
3.863577383	33
4.337892238	45
3.839080896	28
3.771270195	26
3.829933717	30
3.848763854	33
4.57148139	17
5.805844055	126
5.249394302	117
5.458912865	126
5.439951723	102
5.438312227	112
5.033024629	90
5.008481193	94
5.847591152	136
5.477796291	98
5.323583772	105
5.944992467	117
5.847775736	123
6.003334314	120
5.692417984	112
5.651428782	101
5.826642081	40
6.136362274	30
6.192693619	125
5.735722968	126
5.574158454	109
5.488010724	97
5.38622269	96
5.079407252	75
4.628489131	61
4.507988717	53
4.478859827	50
4.529424604	54
4.575009345	57
4.607447862	48
4.42092841	52
4.466658262	50
4.683422092	58
4.251011471	43
4.145325025	41
4.511015591	62
4.813268079	73
5.524152355	82
5.833248357	91
5.525256061	83
5.199477489	68
5.137670276	77
5.504674845	96
6.340593377	117
5.976407688	90
5.88591257	144
6.068528537	144
5.994332555	149
6.657712563	210
7.210760999	244
7.116136343	243
7.468777581	233
7.128060823	233
7.40501505	235
8.016231413	243
7.594067241	244
7.442917733	242
7.542721667	243
7.455204241	243
7.623233475	243
7.48933248	243
7.35943558	242
7.46698387	238
6.941157207	218
6.934097355	209
7.064848642	231
7.617868739	242
7.247774136	236
7.569464049	242
8.114701311	243
7.336982986	242
6.569128541	175
6.196406054	136
6.526593115	164
7.046998694	228
7.011257174	212
6.476789381	155
6.4866193	185
6.536755785	189
6.140124718	150
6.676169715	188
7.022560632	227
7.414882285	242
7.499850192	232
7.65362175	154
7.364110023	154
7.223466624	153
6.83148453	154
7.221364734	153
5.798011357	151
6.645304239	153
6.104064064	151
6.925424945	151
6.91629434	180
7.31005861	194
6.86132699	190
7.2647087	191
7.442642629	194
6.373203356	193
7.701747081	194
7.537862851	193
7.900713999	193
7.765833071	144
7.271440124	144
7.834972573	145
7.817689953	144
7.568190409	145
7.698206663	174
8.270322071	193
8.409368867	193
8.449398997	203
9.007459154	224
10.18266401	212
10.23413381	193
10.77804518	194
11.24206088	195
10.62594066	193
11.43829383	193
11.32136377	194
11.19064197	193
11.50344955	193
11.47950574	195
11.25455593	195
11.81940047	194
12.31947048	194
12.3844846	193
12.40586537	195
12.35937054	242
12.22741065	261
11.58847085	261
11.2242888	262
11.67209554	262
12.75305863	263
11.36443948	262
12.58052139	263
12.25349674	265
11.80663501	262
12.38420342	99
12.03119805	98
11.48891658	98
12.10907898	99
12.26808769	97
11.68986495	97
12.57011737	97
12.71826123	98
13.22329933	97
12.33836519	97
12.9997947	97
13.08066654	97
12.23434144	98
12.72036435	99
12.67309547	98
13.0163713	98
13.62942724	98
13.63581104	97
12.85302259	97
12.90863216	98
12.03384703	97
10.81336811	97
13.26529813	115
11.88612716	102
12.34901524	97
11.3182585	98
11.98974147	97
11.40840566	96
11.46252911	99
11.30520418	82
5.680509012	11
5.893220906	140
6.155198684	164
5.999565502	158
6.516346649	181
6.923139355	219
7.412969269	253
7.283825949	240
6.934247659	238
7.094238816	260
7.591619346	281
7.813464686	283
7.307888691	284
8.020156237	290
7.863511925	276
7.1833257	245
6.796700538	229
7.476605928	253
6.686766926	174
6.094745234	161
6.315548063	176
6.340863067	154
6.354723761	155
6.287205905	171
6.138873458	137
5.659229792	114
5.374462004	94
5.135720005	84
5.177507458	74
5.27322804	83
5.04844229	87
5.30701311	93
5.425982419	106
5.589589012	113
5.447054739	115
5.944766614	127
6.478535806	177
6.329272362	181
6.413039052	191
6.938356965	195
6.689679914	194
6.814329045	195
7.494129951	194
7.364826787	194
8.376342416	195
7.99863961	195
7.794180505	195
8.131691888	194
7.932629403	194
7.661680272	194
8.022178141	200
7.961789511	214
8.323937366	219
7.964600107	243
7.864677345	243
7.767594533	242
7.45753464	243
7.067013781	223
6.588795146	209
6.900466906	204
6.446889804	159
6.182005623	143
6.165827223	142
6.018477187	96
8.88544406	268
8.576089794	271
8.1073486	271
8.761587504	339
8.57375725	317
8.59375628	319
8.748666884	320
8.218335485	319
8.538363299	319
9.031505981	319
9.563752523	316
10.54076022	299
10.34333013	300
11.31156588	300
12.00015449	300
12.24935645	301
12.99357608	301
13.49319506	299
13.04716563	300
12.65816642	302
12.41459536	301
12.68394021	272
13.16252826	243
12.44662043	243
12.27391302	243
12.0948834	243
12.75591316	242
11.04090745	242
12.58194201	243
12.85922715	243
12.96361863	157
11.62523535	122
12.41346664	116
14.32869005	115
13.390874	116
13.44571218	116
12.38205856	115
13.60267623	115
12.78749752	116
14.29223329	117
13.34691069	112
12.65296253	97
12.73581515	98
12.43787489	98
12.95163005	97
13.06676142	98
12.26038987	97
11.88572249	98
11.95490561	97
10.82509992	97
11.69221642	98
10.85437699	97
11.20385968	103
12.55179991	126
11.86738323	126
11.34829826	125
10.61698718	164
11.56541812	207
10.97676847	223
11.24808657	224
11.32868239	224
10.33900816	40
6.526943775	157
6.661043681	187
6.97709421	219
6.751807401	202
6.80914762	203
6.522666116	195
6.897252173	198
6.71553826	185
6.277529009	164
6.018774258	141
5.801372529	122
5.820496686	116
5.492676995	96
5.520017299	96
4.796243106	60
5.082498998	79
5.090974228	91
5.247945139	92
5.339032554	90
5.092164917	79
5.342719094	93
5.482796411	108
5.613588566	133
5.781212668	133
6.716840492	217
7.592763109	312
8.142911812	329
8.420301153	334
8.420952101	340
8.121531188	340
8.102918224	335
8.185119196	291
8.425382525	292
8.819375932	290
8.623827789	291
9.125820844	291
8.958399889	290
8.342147391	292
8.530653166	292
8.943063806	291
9.019169956	290
9.643346323	291
9.283538868	233
9.117454417	214
8.951906482	213
9.959734424	214
9.320480308	213
9.07965354	213
9.774402265	214
8.660726781	214
8.842871387	214
8.278801002	214
8.132048615	214
8.103886175	214
8.096464296	214
7.947221458	214
7.558873125	215
7.460391942	207
7.271957922	145
6.725972062	139
6.833768258	97
4.649831229	51
4.750395633	50
4.661936848	47
4.075972847	32
3.633501819	12
6.196252024	51
6.272891545	98
6.440261016	97
6.190570119	105
6.33492399	137
6.267562044	137
6.741225267	145
6.367452817	165
5.985782103	156
5.89160644	157
6.113876069	151
6.166047184	162
5.882052725	148
6.154295116	155
6.470156815	163
6.655404198	165
7.25960652	165
6.957338591	122
7.724267851	288
7.524271657	248
7.05098195	222
7.100603455	234
6.90634265	217
6.538286611	175
6.11221383	145
5.820478924	113
5.532493678	109
5.696900259	103
5.176850812	80
4.904670878	60
7.022568668	219
7.312278103	262
7.888079058	280
7.721383675	284
8.364868231	292
8.529126893	289
8.488411404	289
9.345606738	291
10.3736098	291
10.22892551	292
10.0385065	291
11.98016547	292
11.54680815	292
11.42012315	275
11.67358528	217
11.67999928	165
11.1728852	163
12.12726866	163
11.17609674	164
12.27534377	162
11.96854289	164
12.06900081	163
12.26567108	170
12.94350517	196
12.13262398	213
13.79890039	224
13.03224765	224
12.48069442	252
11.6466874	252
10.99817672	252
12.50349211	253
12.62858239	254
12.71119762	253
12.87271778	253
12.39426446	253
13.0726821	253
13.25091539	254
13.12047036	252
13.61887397	252
13.51285019	254
13.85981008	253
14.10614179	252
14.81590373	253
14.62394028	252
14.9492243	253
16.96025169	252
17.00232362	251
17.1022158	252
15.42321932	253
16.07799068	253
15.54579266	251
15.13036264	253
14.76523262	254
15.11130311	250
16.69549978	253
14.95957669	248
17.37106379	252
16.09278113	216
16.78009636	215
15.65229999	216
16.9074405	214
16.530143	205
16.45217756	193
16.86977943	196
17.61303212	192
14.5192461	194
14.12423311	191
15.91011043	174
14.42594944	175
16.05516447	174
14.99855527	173
15.13232422	173
15.68352884	175
14.12854342	174
15.11072144	175
14.50790145	176
15.89964084	176
14.18511321	174
14.35256044	205
14.84906174	214
13.9406323	215
13.56613679	128
13.42088567	20
11.37839546	289
10.7338635	291
11.17494618	291
10.38009083	290
10.99472325	291
10.48785989	291
10.76613456	386
11.31277691	385
10.64177025	384
11.20001114	384
11.12247038	385
11.22332952	386
11.12474888	384
11.05022035	385
11.61094016	383
10.21463988	384
10.80718216	385
10.54296663	386
10.41282836	290
10.45471251	290
9.848612574	291
9.828207781	292
9.242192105	291
9.170855777	301
10.11717861	339
9.884635098	339
9.677265106	338
9.53625408	339
9.408131829	277
9.498609534	194
10.01422536	193
11.39963601	181
10.81063125	174
10.98683702	165
11.0081292	164
11.10444845	163
10.44784023	156
11.23916232	145
10.92322754	146
9.398719097	145
10.9542455	145
10.4722911	144
10.70390363	136
10.64927651	135
10.6858953	135
10.54174794	136
10.34598061	136
11.19391466	136
11.54912784	137
11.0596227	136
11.73749751	136
11.67455045	116
11.45357444	117
12.53417189	116
11.23979377	115
12.60565333	117
12.01572808	118
12.00914815	118
12.69636043	117
12.31038344	116
13.2034872	115
13.51027315	117
13.61304342	117
12.7729119	116
13.18398777	139
13.39831996	145
13.04524543	149
13.47489338	166
13.15181384	164
13.16181132	149
13.08586874	143
12.75992361	145
12.25528907	146
12.08241648	145
11.97098919	144
11.32351934	34
9.027373495	58
8.785593865	90
8.70403782	107
9.871630663	152
9.75389894	201
9.835939544	232
9.794643412	243
9.590634687	284
9.547132171	301
9.050603635	301
9.296462115	301
9.244146683	339
8.273666245	336
8.601380245	335
8.595130929	300
8.525841989	275
9.124231676	273
9.073514837	291
8.493824872	291
9.062339249	281
8.705904085	282
8.569488119	282
8.421781354	282
8.757380765	234
7.717180414	193
8.035082182	194
8.101436257	194
8.432737123	195
8.176247765	194
7.773977555	193
7.811426625	194
8.025633151	195
7.39181651	144
7.674721069	116
8.003395348	116
8.197013891	117
8.282455213	116
8.458700653	116
7.830746689	116
8.140461274	117
7.799750396	116
7.655815782	115
7.39209699	117
7.366413775	116
7.378782883	116
7.216786353	117
7.413756212	116
7.02422077	117
7.021140657	116
7.384453112	117
8.204659422	117
9.027892163	116
8.966393857	117
8.949753554	116
9.142632345	116
9.034135496	142
9.632295084	145
9.277916032	145
8.777974868	145
9.127982056	212
9.291255992	214
9.244573356	214
8.879837353	206
8.955948837	194
9.128124502	194
8.251374197	11
7.855061775	213
7.751599931	288
7.407630856	278
6.771479454	212
6.668480168	205
6.970767489	219
7.284783206	246
7.014845003	231
6.909892343	210
6.55685312	176
6.525493751	188
6.190699077	155
6.328390888	150
6.125727751	136
5.497787239	108
5.206683527	91
4.704009924	62
4.627585852	61
4.886419757	78
5.572824898	104
5.255069098	91
6.016470414	136
6.339181166	160
6.379588339	182
7.58259801	248
8.295220193	289
9.320821787	293
9.061676629	292
8.076696213	291
7.886040899	290
8.100519757	291
7.697547951	284
7.283400048	234
7.02829722	224
7.174148294	235
7.62252045	259
8.339251887	290
6.890096112	202
7.743527683	173
7.77306156	173
7.94907187	173
7.849018792	173
7.820674386	174
7.543871592	175
7.679710396	175
7.409297008	174
7.74224288	173
7.117201875	174
7.439455044	174
7.189003349	175
6.723549339	174
6.262499982	143
6.560876021	144
6.313083379	145
6.388196284	134
6.418401242	140
6.005190619	124
6.693464452	136
7.0261048	145
6.550161235	145
6.241447038	99
5.482041833	95
5.402540637	33
7.772929047	194
8.213069761	291
8.031474068	290
7.845806337	290
7.473696366	252
7.446065027	226
7.676243185	195
7.396773037	194
7.053605053	192
6.062297445	166
5.348384275	123
6.474636377	160
6.626167737	172
6.070680947	143
6.470465539	145
6.426364014	144
5.64860447	128
5.88868362	120
5.794471018	115
5.733358659	119
5.207100397	89
5.222431745	81
5.113970327	84
5.099683386	75
4.657172996	63
4.969675871	85
4.612896148	69
3.971137697	43
4.503431734	56
4.717724613	73
5.00559503	76
5.586475539	109
5.973780408	150
6.74842833	168
5.896363886	136
5.193736424	89
4.902335178	76
5.433397896	96
5.48886682	108
5.834049495	121
5.695947189	111
6.077093681	131
6.407021892	151
6.364044367	164
7.104774312	219
6.671517638	195
6.842036395	194
7.302457825	242
7.502596979	270
7.353914802	275
7.599644241	255
7.401241984	252
7.428119223	236
7.969539603	292
7.729172312	268
7.290499265	247
7.65482559	245
6.840962407	197
6.689927193	182
6.604418522	154
5.75188596	112
5.037798792	68
4.965406071	73
5.217089379	95
5.829222444	114
6.45020653	168
7.033013954	196
6.698986367	180
6.806962042	193
6.156206939	158
5.975726815	140
6.202790193	141
5.96726692	128
6.809496858	190
6.668267493	181
6.711296777	191
7.010052022	205
6.827743858	191
6.881945291	226
6.210425426	164
6.690770177	189
7.171621657	222
7.36043204	239
7.334937686	228
7.099559948	223
7.12052305	199
7.285453055	233
7.478814893	243
8.056019352	243
8.769828418	243
9.609341066	243
10.1929424	243
9.712937479	243
10.3666243	243
10.78735816	243
9.679625118	243
10.05787958	243
10.50968449	242
11.33271895	47
11.60000656	49
4.666414073	49
4.506483775	52
4.836154824	58
5.177760234	67
5.508462063	81
5.360757327	81
5.014145502	66
5.421628751	77
5.480559222	85
5.40712744	78
5.636184209	100
5.961124052	120
5.892828648	125
6.264596258	164
6.151156776	148
6.331901255	174
7.281453441	231
7.268175513	243
7.097398581	243
6.738955317	219
7.415999634	246
7.330133033	263
7.65965426	272
7.614559892	292
7.500843424	284
7.611691997	284
7.96235166	262
7.978133636	263
8.569405964	261
8.150728627	263
7.463758599	261
7.129323388	254
7.045277818	242
7.222538555	241
7.884784235	243
7.841307368	221
8.379519113	214
8.041948229	214
8.118630663	213
8.441610235	214
8.59972078	214
8.425604889	214
7.080131733	213
5.892250292	145
5.080180658	87
5.686855369	118
6.309630326	159
7.003200486	199
7.842941838	214
7.896983143	214
8.101827941	213
8.607499152	213
8.635194128	223
9.019382599	223
8.721012523	243
8.921982952	244
8.427522019	242
8.932567082	242
9.01769216	243
8.907996795	243
9.351560822	243
8.877300783	243
9.256718468	242
9.172518199	242
9.047096074	137
9.418758289	164
6.822074497	125
6.725261201	126
6.482405052	158
6.245652542	139
5.633472258	105
5.489009358	99
6.133100807	134
6.519251869	160
6.476626192	174
6.73538558	176
6.409392718	165
6.374951272	157
6.165909084	171
6.159523353	139
5.685358129	103
5.311896259	93
5.565178389	110
5.373033785	96
5.596433161	106
6.18786841	144
6.034813494	128
7.112528262	200
7.058307569	217
7.107613244	214
6.454105808	163
6.198255181	150
6.20313219	154
6.293449807	153
6.775124612	193
7.192520395	246
7.038587682	205
6.938682596	206
6.626103685	160
6.401736094	173
6.549272801	163
6.606150598	164
6.977366453	204
